Period_years,Power
20.0,0.7197293962519957
19.82142857142857,0.7196692589335797
19.646017699115045,0.7196264414145845
19.473684210526315,0.7196016022837767
19.304347826086957,0.7195953957081469
19.13793103448276,0.7196084688287449
18.974358974358974,0.7196414589247577
18.813559322033896,0.7196949903372016
18.655462184873947,0.7197696711444126
18.5,0.7198660895825929
18.34710743801653,0.7199848102058529
18.196721311475407,0.7201263697822384
18.04878048780488,0.7202912729236949
17.903225806451612,0.7204799874503275
17.759999999999998,0.7206929394916131
17.61904761904762,0.7209305083303456
17.480314960629922,0.7211930209979767
17.34375,0.7214807466334536
17.209302325581397,0.7217938906217143
17.076923076923077,0.7221325885319277
16.946564885496183,0.7224968998800732
16.81818181818182,0.7228868017450663
16.69172932330827,0.7233021822726732
16.567164179104477,0.7237428341066787
16.444444444444446,0.7242084477918999
16.323529411764707,0.7246986051988707
16.204379562043794,0.7252127730257467
16.086956521739133,0.7257502964377511
15.971223021582734,0.7263103929097636
15.857142857142858,0.7268921463418916
15.744680851063832,0.727494501522569
15.633802816901408,0.7281162590167809
15.524475524475525,0.7287560705598253
15.416666666666666,0.729412435039158
15.310344827586205,0.7300836951473839
15.205479452054794,0.73076803478912
15.10204081632653,0.7314634773226508
14.999999999999998,0.7321678847144166
14.899328859060402,0.7328789576790118
14.799999999999999,0.733594236871921
14.701986754966887,0.7343111051931871
14.605263157894736,0.735026791251615
14.509803921568627,0.7357383740271094
14.415584415584414,0.7364427887563958
14.32258064516129,0.7371368340530733
14.23076923076923,0.7378171802577681
14.140127388535031,0.7384803789978096
14.050632911392405,0.739122873918657
13.962264150943396,0.7397410125323007
13.875,0.7403310591101796
13.788819875776397,0.7408892085311354
13.703703703703704,0.7414116009784667
13.61963190184049,0.7418943373652964
13.536585365853659,0.7423334953529209
13.454545454545455,0.742725145815916
13.373493975903614,0.7430653695969651
13.293413173652695,0.7433502743880422
13.214285714285714,0.7435760115693896
13.136094674556212,0.7437387928362602
13.058823529411764,0.7438349064445023
12.982456140350877,0.743860732910361
12.906976744186046,0.7438127600068648
12.832369942196532,0.7436875969087944
12.75862068965517,0.743481987350885
12.685714285714285,0.7431928216783031
12.613636363636365,0.7428171476849804
12.54237288135593,0.7423521801533131
12.47191011235955,0.7417953090283472
12.402234636871507,0.741144106178541
12.333333333333332,0.7403963307164945
12.265193370165745,0.7395499328716731
12.197802197802199,0.7386030564274751
12.131147540983605,0.7375540397528855
12.065217391304348,0.7364014154759606
11.999999999999998,0.7351439088622407
11.935483870967742,0.7337804349744292
11.871657754010695,0.7323100947018555
11.808510638297873,0.7307321697573674
11.746031746031745,0.7290461167472708
11.68421052631579,0.7272515604248676
11.623036649214658,0.7253482862417875
11.5625,0.7233362323125916
11.50259067357513,0.7212154809071613
11.443298969072165,0.7189862495839248
11.384615384615383,0.7166488820727608
11.326530612244898,0.7142038390113794
11.269035532994923,0.7116516886336507
11.212121212121211,0.708993097500532
11.155778894472363,0.7062288213573068
11.100000000000001,0.7033596961927336
11.044776119402984,0.7003866295673538
10.990099009900987,0.6973105922698446
10.935960591133004,0.6941326103518236
10.882352941176471,0.690853757584044
10.829268292682928,0.6874751483681406
10.776699029126215,0.6839979311313468
10.72463768115942,0.6804232822243498
10.673076923076922,0.6767524003359588
10.62200956937799,0.6729865014324362
10.571428571428571,0.6691268142238019
10.52132701421801,0.6651745761550271
10.471698113207548,0.6611310299152072
10.422535211267606,0.6569974204546914
10.373831775700934,0.6527749924968709
10.325581395348836,0.6484649885284385
10.277777777777777,0.6440686472501115
10.23041474654378,0.6395872024681456
10.18348623853211,0.6350218824050908
10.136986301369863,0.6303739094079124
10.09090909090909,0.6256445000306697
10.04524886877828,0.6208348654683281
10.0,0.615946212318725
9.955156950672647,0.610979743648905
9.910714285714285,0.6059366603432327
9.866666666666667,0.6008181627099118
9.823008849557521,0.5956254523242338
9.779735682819382,0.5903597340862272
9.736842105263158,0.5850222184716847
9.694323144104803,0.5796141239560371
9.652173913043478,0.5741366795906185
9.61038961038961,0.5685911277125468
9.568965517241379,0.5629787267690282
9.527896995708154,0.5573007542375072
9.487179487179487,0.5515585096250475
9.446808510638299,0.5457533175287499
9.406779661016948,0.5398865307407964
9.367088607594935,0.5339595333824672
9.327731092436974,0.5279737440499427
9.288702928870293,0.5219306189576409
9.25,0.515831655062997
9.211618257261412,0.5096783931576253
9.173553719008265,0.5034724209102152
9.1358024691358,0.4972153758464305
9.098360655737704,0.49090894825074305
9.061224489795919,0.48455488397630325
9.02439024390244,0.4781549871475612
8.987854251012145,0.4717111227421419
8.951612903225806,0.46522521903685315
8.915662650602409,0.4586992699036021
8.879999999999999,0.45213533694132946
8.844621513944222,0.44553555142964285
8.80952380952381,0.4389021160892475
8.774703557312252,0.4322373066364589
8.740157480314961,0.4255434731174194
8.705882352941176,0.4188230410073971
8.671875,0.4120785120643052
8.638132295719844,0.40531246492070744
8.604651162790699,0.39852755540358575
8.571428571428571,0.3917265165694413
8.538461538461538,0.38491215844262794
8.50574712643678,0.3780873674468024
8.473282442748092,0.3712551055196604
8.44106463878327,0.36441840890055566
8.40909090909091,0.3575803865846423
8.377358490566037,0.35074421843520964
8.345864661654135,0.34391315294847663
8.314606741573034,0.3370905046674496
8.283582089552239,0.33027965123981434
8.25278810408922,0.3234840301201871
8.222222222222223,0.31670713491602154
8.191881918819188,0.30995251137813684
8.161764705882351,0.3032237530410782
8.131868131868131,0.29652449651787116
8.102189781021897,0.2898584164563717
8.072727272727272,0.28322922016768914
8.043478260869566,0.27664064193714055
8.014440433212997,0.27009643703250474
7.985611510791366,0.26360037542452136
7.956989247311827,0.25715623523761244
7.928571428571429,0.250767795951432
7.900355871886121,0.24443883137458536
7.872340425531914,0.23817310241444098
7.84452296819788,0.23197434966969166
7.816901408450703,0.22584628587260605
7.789473684210526,0.21979258821023165
7.7622377622377625,0.2138168905563601
7.735191637630662,0.2079227756452542
7.708333333333333,0.2021137672213166
7.681660899653979,0.19639332219901517
7.655172413793102,0.19076482286795096
7.628865979381443,0.1852315691786693
7.602739726027397,0.17979677114593706
7.576791808873719,0.17446354140430356
7.551020408163265,0.1692348879529578
7.52542372881356,0.1641137071241596
7.499999999999999,0.15910277681068433
7.474747474747474,0.15420474998560185
7.449664429530201,0.14942214854599534
7.424749163879598,0.14475735751265792
7.3999999999999995,0.14021261961418044
7.3754152823920265,0.13579003028199865
7.3509933774834435,0.13149153308230077
7.326732673267326,0.12731891560697284
7.302631578947368,0.12327380584254344
7.278688524590163,0.11935766903605058
7.254901960784314,0.1155718050706415
7.231270358306189,0.11191734636343949
7.207792207792207,0.10839525629342114
7.184466019417475,0.10500632816491519
7.161290322580645,0.10175118470923346
7.138263665594855,0.09863027812319618
7.115384615384615,0.09564389064103525
7.092651757188499,0.0927921356329116
7.070063694267516,0.09007495922034826
7.0476190476190474,0.08749214239584681
7.025316455696203,0.08504330363238899
7.003154574132492,0.08272790196435331
6.981132075471698,0.08054524052089203
6.959247648902821,0.07849447048936163
6.9375,0.07657459548515216
6.91588785046729,0.07478447630234111
6.894409937888198,0.07312283601842252
6.873065015479876,0.07158826542477977
6.851851851851852,0.07017922875364768
6.8307692307692305,0.06889406967184898
6.809815950920245,0.06773101751076294
6.7889908256880735,0.06668819370157664
6.768292682926829,0.06576361838519064
6.747720364741641,0.06495521716587145
6.7272727272727275,0.06426082797830247
6.706948640483383,0.0636782080379708
6.686746987951807,0.0632050408458098
6.666666666666667,0.06283894321856191
6.646706586826347,0.06257747231741119
6.626865671641791,0.062418132648610125
6.607142857142857,0.06235838301097707
6.58753709198813,0.06239564336636261
6.568047337278106,0.06252730161075286
6.548672566371682,0.06275072022507593
6.529411764705882,0.06306324278597601
6.510263929618768,0.06346220031901541
6.491228070175438,0.06394491747751113
6.4723032069970845,0.06450871853232075
6.453488372093023,0.06515093315919344
6.434782608695652,0.06586890201193503
6.416184971098265,0.06665998207086371
6.397694524495677,0.06752155175789555
6.379310344827586,0.06845101581050933
6.361031518624642,0.06944580990847891
6.3428571428571425,0.07050340504857472
6.3247863247863245,0.07162131166327712
6.306818181818182,0.07279708348104869
6.288951841359773,0.07402832112660435
6.271186440677965,0.07531267546059821
6.253521126760563,0.07664785065895081
6.235955056179775,0.07803160703320859
6.218487394957983,0.0794617635934685
6.201117318435753,0.08093620035683557
6.183844011142062,0.08245286040414938
6.166666666666666,0.08400975168915269
6.149584487534626,0.08560494860373036
6.132596685082873,0.08723659330418733
6.115702479338842,0.08890289680316726
6.098901098901099,0.09060213983270032
6.082191780821917,0.09233267348336764
6.0655737704918025,0.09409291962572097
6.049046321525886,0.0958813711191099
6.032608695652174,0.0976965918143934
6.016260162601626,0.09953721635607911
5.999999999999999,0.10140194979027406
5.983827493261456,0.10328956698398233
5.967741935483871,0.10519891186260971
5.951742627345844,0.1071288964711026
5.935828877005347,0.10907849986520714
5.919999999999999,0.11104676683907452
5.904255319148937,0.11303280649526831
5.888594164456233,0.11503579066279251
5.873015873015873,0.1170549521707425
5.857519788918205,0.1190895829818539
5.842105263157895,0.12113903219421165
5.826771653543307,0.12320270391552085
5.811518324607329,0.1252800550184578
5.7963446475195815,0.1273705927811897
5.78125,0.12947387242178113
5.766233766233766,0.13158949453187052
5.751295336787565,0.13371710241719753
5.736434108527131,0.13585637935107547
5.721649484536083,0.13800704574969277
5.706940874035989,0.14016885627489667
5.692307692307692,0.1423415968724473
5.67774936061381,0.14452508175489245
5.663265306122448,0.14671915033479294
5.648854961832061,0.14892366411868999
5.634517766497462,0.15113850356862996
5.620253164556962,0.15336356494157932
5.6060606060606055,0.15559875711339755
5.591939546599496,0.1578439983990523
5.577889447236181,0.1600992133761728
5.563909774436089,0.16236432972251705
5.550000000000001,0.16463927507676124
5.536159600997506,0.16692397393235311
5.522388059701492,0.16921834457348459
5.508684863523573,0.17152229606457703
5.495049504950494,0.17383572530124772
5.481481481481482,0.17615851413390554
5.467980295566502,0.17849052657274683
5.454545454545454,0.18083160608484122
5.4411764705882355,0.1831815729913068
5.427872860635697,0.18554022197455347
5.414634146341464,0.18790731970425473
5.401459854014598,0.19028260259066956
5.3883495145631075,0.19266577467212787
5.375302663438256,0.1950565056467059
5.36231884057971,0.19745442905233515
5.349397590361446,0.19985914060382273
5.336538461538461,0.2022701966917742
5.323741007194245,0.20468711304875753
5.311004784688995,0.2071093635867439
5.298329355608591,0.20953637941049255
5.285714285714286,0.21196754800884926
5.2731591448931106,0.21440221262616244
5.260663507109005,0.21683967181609845
5.248226950354609,0.21927917917677614
5.235849056603773,0.2217199432676374
5.223529411764706,0.22416112770733182
5.211267605633803,0.2266018514491026
5.1990632318501175,0.2290411892317951
5.186915887850467,0.2314781722024404
5.174825174825175,0.2339117887060969
5.162790697674418,0.23634098523722055
5.150812064965197,0.23876466754672132
5.138888888888888,0.24118170189874322
5.127020785219399,0.24359091646900155
5.11520737327189,0.24599110287727535
5.1034482758620685,0.24838101784642364
5.091743119266055,0.250759384978221
5.080091533180778,0.25312489663724086
5.068493150684931,0.2554762159347321
5.056947608200455,0.2578119788009035
5.045454545454545,0.26013079613726303
5.034013605442177,0.26243125603971634
5.02262443438914,0.2647119260813402
5.011286681715576,0.2669713556457638
5.0,0.26920807830264715
4.988764044943819,0.2714206142140467
4.9775784753363235,0.27360747256375706
4.966442953020134,0.2757671540013443
4.955357142857142,0.27789815309093097
4.944320712694878,0.2799989607582114
4.933333333333333,0.2820680667267521
4.92239467849224,0.284103961938519
4.9115044247787605,0.2861051409494532
4.900662251655628,0.2880701042960209
4.889867841409691,0.28999736082699107
4.879120879120879,0.29188542999450723
4.868421052631579,0.2937328441009605
4.857768052516411,0.29553815049797283
4.847161572052402,0.29729991373398285
4.836601307189542,0.2990167176469083
4.826086956521739,0.30068716740220874
4.815618221258134,0.30230989147198223
4.805194805194804,0.30388354355582153
4.794816414686825,0.30540680444232887
4.7844827586206895,0.306878383811593
4.774193548387096,0.3082970219773414
4.763948497854077,0.309661491572417
4.7537473233404715,0.3109705991755532
4.743589743589744,0.3122231868828949
4.733475479744136,0.3134181338252631
4.723404255319148,0.3145543576331041
4.713375796178344,0.3156308158512395
4.703389830508474,0.3166465073057161
4.693446088794926,0.31760047342560455
4.6835443037974684,0.31849179952187007
4.673684210526315,0.3193196160254146
4.663865546218487,0.3200830996886195
4.654088050314465,0.32078147475047075
4.644351464435147,0.3214140140701509
4.634655532359082,0.3219800402296593
4.625,0.3224789266091704
4.615384615384615,0.3229100984357027
4.605809128630705,0.32327303380907774
4.596273291925465,0.3235672647042705
4.586776859504132,0.32379237795409743
4.577319587628866,0.32394801621164415
4.567901234567901,0.3240338788937742
4.558521560574948,0.3240497231069228
4.549180327868852,0.32399536455423406
4.5398773006134965,0.3238706784250222
4.530612244897959,0.3236756002643453
4.521384928716905,0.32341012682462694
4.51219512195122,0.323074316894239
4.503042596348884,0.32266829210489995
4.493927125506072,0.32219223771303107
4.484848484848484,0.3216464033548966
4.475806451612903,0.3210311037699995
4.466800804828974,0.32034671949205695
4.457831325301204,0.3195936975018206
4.448897795591182,0.3187725518386694
4.4399999999999995,0.3178838641658373
4.431137724550898,0.3169282842857167
4.422310756972111,0.3159065305977713
4.41351888667992,0.31481939049633667
4.404761904761904,0.3136677207002415
4.3960396039603955,0.31245244750954915
4.387351778656126,0.3111745669823712
4.378698224852071,0.3098351450266403
4.3700787401574805,0.30843531739750535
4.361493123772102,0.3069762895977679
4.352941176470588,0.30545933667015207
4.344422700587084,0.30388580287838995
4.3359375,0.30225710126696453
4.327485380116959,0.30057471309676975
4.319066147859922,0.29884018714602484
4.310679611650485,0.297055138873474
4.3023255813953485,0.2952212494356345
4.294003868471953,0.2933402645540972
4.285714285714286,0.29141399322585493
4.277456647398844,0.28944430627282686
4.269230769230769,0.28743313472670856
4.2610364683301345,0.28538246804321643
4.25287356321839,0.28329435214569637
4.244741873804971,0.281170887292303
4.236641221374046,0.27901422576805285
4.228571428571429,0.27682656939825034
4.220532319391635,0.27461016688574336
4.212523719165085,0.2723673109700005
4.204545454545454,0.270100335413193
4.196597353497165,0.26781161181265306
4.188679245283018,0.2655035462464723
4.1807909604519775,0.26317857575434284
4.172932330827067,0.2608391646626072
4.165103189493433,0.2584878007570857
4.157303370786517,0.25612699131451516
4.149532710280374,0.2537592589999618
4.141791044776119,0.2513871376413212
4.134078212290503,0.2490131678903721
4.12639405204461,0.24663989278527615
4.11873840445269,0.24426985322399036
4.111111111111111,0.24190558336530169
4.10351201478743,0.23954960597042035
4.095940959409594,0.23720442770165592
4.088397790055248,0.2348725343923057
4.080882352941177,0.23255638630735043
4.073394495412844,0.23025841340826472
4.065934065934066,0.22798101064260112
4.058500914076782,0.22572653327360714
4.0510948905109485,0.22349729226930032
4.043715846994536,0.2212955497674929
4.036363636363636,0.21912351463459911
4.029038112522685,0.21698333813744056
4.021739130434782,0.21487710974202157
4.014466546112115,0.21280685305870253
4.007220216606498,0.21077452194848706
4.0,0.20878199680651383
3.9928057553956835,0.2068310810360391
3.9856373429084377,0.204923497729186
3.9784946236559136,0.20306088656421628
3.9713774597495526,0.20124480093343372
3.9642857142857144,0.1994767053107199
3.9572192513368982,0.19775797286942373
3.95017793594306,0.1960898833567847
3.9431616341030193,0.1944736212342753
3.936170212765957,0.1929102740865413
3.9292035398230087,0.19140083130516278
3.92226148409894,0.1899461830484668
3.9153439153439153,0.18854711948008088
3.9084507042253516,0.1872043302843034
3.9015817223198592,0.1859184044593792
3.894736842105263,0.18468983038319914
3.8879159369527145,0.18351899615008793
3.8811188811188813,0.18240619017104662
3.8743455497382198,0.181351602033402
3.8675958188153308,0.18035532361041312
3.860869565217391,0.17941735041391593
3.8541666666666665,0.17853758317962437
3.847487001733102,0.17771582967563135
3.8408304498269894,0.1769518067221064
3.8341968911917097,0.17624514241231082
3.827586206896551,0.175595378520273
3.8209982788296037,0.17500197308495352
3.8144329896907214,0.17446430315640493
3.8078902229845624,0.17398166769062726
3.8013698630136985,0.1735532905805278
3.794871794871795,0.1731783238085084
3.7883959044368596,0.17285585070739073
3.7819420783645654,0.1725848893162828
3.7755102040816326,0.17236439581801818
3.769100169779287,0.17219326804475665
3.76271186440678,0.1720703490393479
3.7563451776649748,0.17199443065926304
3.7499999999999996,0.17196425721227843
3.743676222596964,0.17197852911036646
3.737373737373737,0.17203590653283168
3.73109243697479,0.1721350130865226
3.7248322147651005,0.17227443945399928
3.7185929648241203,0.17245274701929783
3.712374581939799,0.17266847146438813
3.706176961602671,0.17292012632500975
3.6999999999999997,0.17320620650171087
3.693843594009983,0.17352519171679415
3.6877076411960132,0.17387554991194834
3.6815920398009947,0.1742557405799924
3.6754966887417218,0.17466421802702117
3.6694214876033056,0.17509943455860882
3.663366336633663,0.1755598435872226
3.657331136738056,0.17604390265741973
3.651315789473684,0.1765500763852644
3.6453201970443345,0.17707683930969584
3.6393442622950816,0.17762267865398132
3.6333878887070377,0.17818609699548357
3.627450980392157,0.1787656148424121
3.6215334420880914,0.17935977311629178
3.6156351791530943,0.1799671355403924
