Period_years,Power
3.6097560975609753,0.180586290932957
3.6038961038961035,0.18121585540510815
3.59805510534846,0.18185447446401637
3.5922330097087376,0.18250082502127313
3.5864297253634896,0.18315361730598254
3.5806451612903225,0.18381159668461866
3.57487922705314,0.1844735453868583
3.5691318327974275,0.18513828413804923
3.5634028892455856,0.18580467369962753
3.5576923076923075,0.1864716163169426
3.552,0.1871380570755222
3.546325878594249,0.1878029851661792
3.54066985645933,0.18846543505906163
3.535031847133758,0.18912448758691353
3.5294117647058822,0.1897792709376957
3.5238095238095237,0.1904289615563298
3.5182250396196513,0.19107278495603902
3.512658227848101,0.19171001643744526
3.5071090047393363,0.1923399817170759
3.501577287066246,0.19296205746292197
3.4960629921259843,0.19357567173720083
3.490566037735849,0.19418030434513894
3.4850863422291996,0.1947754870888324
3.4796238244514104,0.19536080392534452
3.474178403755868,0.19593589102697156
3.46875,0.19650043674356715
3.4633385335413416,0.19705418146469922
3.457943925233645,0.1975969173805196
3.452566096423017,0.19812848813985773
3.447204968944099,0.19864878840468395
3.441860465116279,0.19915776329802753
3.436532507739938,0.19965540774622353
3.4312210200927358,0.20014176571253184
3.425925925925926,0.20061692932195707
3.420647149460709,0.2010810378760277
3.4153846153846152,0.20153427675697813
3.410138248847926,0.20197687622107358
3.4049079754601226,0.2024091100802159
3.3996937212863707,0.20283129427293467
3.3944954128440368,0.2032437853245591
3.389312977099236,0.20364697869759527
3.3841463414634143,0.20404130703368176
3.378995433789954,0.20442723828868825
3.3738601823708203,0.20480527376333285
3.368740515933232,0.20517594603146078
3.3636363636363638,0.20553981676990607
3.358547655068078,0.20589747449288773
3.3534743202416917,0.20624953219558875
3.34841628959276,0.2065966249114898
3.3433734939759034,0.20693940718883308
3.338345864661654,0.2072785504918147
3.3333333333333335,0.20761474053335865
3.328335832083958,0.2079486745457844
3.3233532934131733,0.20828105849721135
3.318385650224215,0.20861260426129882
3.3134328358208953,0.20894402674882814
3.30849478390462,0.2092760410096626
3.3035714285714284,0.20960935931431038
3.2986627043090637,0.2099446882246624
3.293768545994065,0.2102827256632405
3.2888888888888888,0.21062415799130538
3.284023668639053,0.2109696571057328
3.27917282127031,0.21131987756503173
3.274336283185841,0.21167545375405875
3.269513991163475,0.21203699709930393
3.264705882352941,0.2124050933429017
3.2599118942731278,0.21278029988684272
3.255131964809384,0.21316314321662894
3.2503660322108345,0.213554116413688
3.245614035087719,0.21395367676610968
3.2408759124087587,0.21436224348629468
3.2361516034985423,0.21478019554343514
3.2314410480349345,0.21520786961913116
3.2267441860465116,0.2156455581928422
3.2220609579100143,0.21609350776403943
3.2173913043478257,0.21655191721647377
3.21273516642547,0.21702093633020428
3.2080924855491326,0.21750066444573074
3.2034632034632033,0.21799114928342733
3.1988472622478383,0.21849238592189865
3.194244604316547,0.2190043159370801
3.1896551724137927,0.219526826703254
3.185078909612625,0.2200597508566692
3.180515759312321,0.22060286592274905
3.1759656652360513,0.22115589410343894
3.1714285714285713,0.221718502225886
3.166904422253923,0.22229030184860757
3.1623931623931623,0.2228708495223577
3.157894736842105,0.22345964720271055
3.153409090909091,0.2240561428099178
3.148936170212766,0.22465973093136613
3.1444759206798865,0.22526975366191282
3.14002828854314,0.22588550157656076
3.1355932203389827,0.22650621482931269
3.1311706629055007,0.22713108437286145
3.1267605633802815,0.22775925329197277
3.122362869198312,0.2283898182449453
3.1179775280898876,0.2290218310056489
3.1136044880785416,0.2296543001002448
3.1092436974789917,0.23028619253160557
3.1048951048951046,0.23091643558455854
3.1005586592178767,0.23154391870599528
3.096234309623431,0.23216749545269824
3.091922005571031,0.23278598550186136
3.0876216968011128,0.23339817671641785
3.083333333333333,0.2340028272614644
3.079056865464632,0.23459866776473812
3.074792243767313,0.2351844035168158
3.070539419087137,0.23575871670590615
3.0662983425414363,0.2363202686824586
3.0620689655172413,0.236867702249864
3.057851239669421,0.23739964397732452
3.0536451169188443,0.2379147065306331
3.0494505494505497,0.23841149101921064
3.045267489711934,0.23888858935554136
3.0410958904109586,0.23934458662423433
3.0369357045143635,0.23977806346060498
3.0327868852459012,0.24018759843372434
3.028649386084584,0.24057177043647443
3.024523160762943,0.2409291610772899
3.020408163265306,0.24125835707573412
3.016304347826087,0.24155795265952176
3.0122116689280864,0.24182655196225905
3.008130081300813,0.24206277142372135
3.004059539918809,0.24226524218734014
2.9999999999999996,0.24243261250220777
2.9959514170040484,0.2425635501207714
2.991913746630728,0.24265674469874482
2.987886944818304,0.24271091019477753
2.9838709677419355,0.24272478726722058
2.9798657718120802,0.2426971456718504
2.975871313672922,0.24262678665661502
2.9718875502008033,0.242512545353882
2.9679144385026737,0.24235329316974724
2.9639519359145523,0.24214794016748822
2.9599999999999995,0.24189543744616934
2.956058588548602,0.24159477950902086
2.9521276595744683,0.24124500662439835
2.948207171314741,0.2408452071700873
2.9442970822281165,0.2403945199649825
2.940397350993377,0.23989213657970554
2.9365079365079363,0.23933730362342046
2.9326287978863936,0.23872932500477254
2.9287598944591027,0.23806756415905383
2.9249011857707505,0.23735144623835072
2.921052631578947,0.23658046025693377
2.917214191852825,0.23575416118940265
2.9133858267716537,0.23487217200969251
2.9095674967234597,0.23393418566707877
2.9057591623036645,0.23293996699281455
2.9019607843137254,0.23188935452342752
2.8981723237597907,0.23078226224024523
2.894393741851369,0.22961868120910778
2.890625,0.22839868111584888
2.886866059817945,0.22712241168553832
2.883116883116883,0.22579010397755367
2.879377431906615,0.22440207154536346
2.8756476683937824,0.22295871145145452
2.8719275549805947,0.22146050512902105
2.8682170542635657,0.21990801907771387
2.864516129032258,0.21830190538605784
2.8608247422680413,0.2166429020707969
2.857142857142857,0.21493183322163867
2.8534704370179944,0.21316960894769998
2.849807445442875,0.21135722510976024
2.846153846153846,0.20949576283911522
2.8425096030729837,0.20758638782936178
2.838874680306905,0.20563034939713465
2.835249042145594,0.20362897930812676
2.831632653061224,0.2015836903613593
2.828025477707006,0.19949597472900177
2.8244274809160306,0.19736740204982717
2.820838627700127,0.1951996172763748
2.817258883248731,0.19299433827268903
2.8136882129277563,0.19075335316640213
2.810126582278481,0.18847851746015035
2.806573957016435,0.18617175089944615
2.8030303030303028,0.18383503411223104
2.7994955863808317,0.1814704050185806
2.795969773299748,0.17907995502458043
2.792452830188679,0.17666582500775285
2.7889447236180906,0.17423020110737922
2.7854454203262233,0.17177531032938764
2.7819548872180446,0.16930341598345386
2.778473091364205,0.1668168129664662
2.7750000000000004,0.16431782290570354
2.7715355805243447,0.16180878918490363
2.768079800498753,0.15929207186820668
2.764632627646326,0.15677004253979945
2.761194029850746,0.1542450790848724
2.75776397515528,0.1517195604277058
2.7543424317617866,0.14919586124890358
2.7509293680297398,0.14667634670562016
2.747524752475247,0.14416336717377828
2.7441285537700866,0.14165925303543023
2.740740740740741,0.13916630953038348
2.7373612823674476,0.136686811698545
2.733990147783251,0.1342229994250181
2.730627306273062,0.1317770726171258
2.727272727272727,0.12935118652598956
2.7239263803680984,0.1269474472329088
2.7205882352941178,0.12456790731916838
2.717258261933904,0.12221456173452565
2.7139364303178484,0.11988934387673755
2.7106227106227103,0.11759412190022846
2.707317073170732,0.11533069526146114
2.704019488428745,0.11310079151513286
2.700729927007299,0.11090606336689386
2.697448359659781,0.10874808599322994
2.6941747572815533,0.10662835463097126
2.690909090909091,0.10454828244509842
2.687651331719128,0.10250919867064025
2.684401451027811,0.10051234703761949
2.681159420289855,0.09855888447295277
2.677925211097708,0.09664988007809658
2.674698795180723,0.09478631438187735
2.671480144404332,0.09296907886064407
2.668269230769231,0.09119897572058228
2.6650660264105643,0.08947671793579022
2.661870503597122,0.08780292953342865
2.658682634730539,0.08617814611496805
2.6555023923444976,0.08460281560622035
2.652329749103943,0.08307729922394559
2.6491646778042957,0.08160187264536446
2.646007151370679,0.08017672737222908
2.642857142857143,0.07880197227407162
2.6397146254458974,0.0774776352980826
2.6365795724465557,0.07620366533428834
2.6334519572953736,0.07497993421998635
2.6303317535545023,0.07380623887228432
2.6272189349112427,0.07268230353439266
2.6241134751773045,0.07160778212464387
2.6210153482880756,0.07058226067062878
2.6179245283018866,0.06960525982285475
2.614840989399293,0.06867623743033135
2.611764705882353,0.06779459116810978
2.6086956521739126,0.06695966120705438
2.6056338028169015,0.06617073291374419
2.6025791324736223,0.06542703957086199
2.5995316159250588,0.06472776510932349
2.596491228070175,0.06407204684330169
2.5934579439252334,0.0634589781998021
2.5904317386231037,0.06288761143642536
2.587412587412587,0.06235696034041398
2.5844004656577417,0.06186600290254674
2.581395348837209,0.06141368396301421
2.578397212543554,0.06099891782248881
2.5754060324825985,0.0606205908165169
2.5724217844727693,0.06027756385051387
2.569444444444444,0.059968674891337344
2.566473988439306,0.05969274141738619
2.5635103926097,0.05944856282305498
2.560553633217993,0.05923492277972922
2.5576036866359444,0.05905059155300265
2.5546605293440736,0.05889432827730851
2.5517241379310343,0.058764883190073315
2.5487944890929968,0.058660999826308236
2.5458715596330275,0.058581417178855864
2.5429553264604814,0.058524871824230926
2.540045766590389,0.05849010002062468
2.537142857142857,0.05847583978053724
2.5342465753424657,0.05848083292115811
2.5313568985176738,0.058503827100492026
2.5284738041002277,0.05854357784045859
2.525597269624573,0.058598850544251846
2.5227272727272725,0.05866842251144262
2.5198637911464243,0.05875108495795774
2.517006802721088,0.05884564504365947
2.5141562853907136,0.05895092791461498
2.51131221719457,0.05906577876457838
2.508474576271186,0.05918906491843637
2.505643340857788,0.05931967794560272
2.5028184892897403,0.059456535804348565
2.5,0.05959858502050344
2.49718785151856,0.05974480290628546
2.49438202247191,0.05989419981799607
2.4915824915824913,0.06004582145587487
2.4887892376681613,0.06019875120571461
2.4860022396416572,0.06035211252217114
2.483221476510067,0.06050507135047381
2.4804469273743015,0.060656838585273834
2.477678571428571,0.06080667256010588
2.474916387959866,0.06095388156206836
2.472160356347439,0.0610978263644457
2.4694104560622914,0.06123792276539852
2.466666666666667,0.0613736441235109
2.4639289678135405,0.06150452387520298
2.46119733924612,0.06163015801742786
2.4584717607973423,0.06175020754062015
2.4557522123893802,0.061864400788338846
2.453038674033149,0.06197253572486566
2.450331125827814,0.06207448208299143
2.4476295479603087,0.06217018336997285
2.4449339207048455,0.062259658699304686
2.442244224422442,0.062343004421265856
2.4395604395604393,0.062420395520920297
2.4368825466520305,0.062492086748907924
2.4342105263157894,0.06255841345500517
2.4315443592552026,0.06261979208817432
2.4288840262582054,0.06267672033104459
2.4262295081967213,0.06272977683558692
2.4235807860262004,0.06277962052804047
2.420937840785169,0.06282698945371641
2.418300653594771,0.06287269913380138
2.4156692056583244,0.06291764041084437
2.4130434782608696,0.06296277676155891
2.4104234527687294,0.06300914106266671
2.407809110629067,0.06305783179985464
2.405200433369447,0.06311000871366396
2.4025974025974026,0.06316688788820639
2.4,0.0632297362898064
2.397408207343412,0.06329986577455823
2.394822006472492,0.06337862658969892
2.3922413793103448,0.0634674004026418
2.3896663078579117,0.06356759289930952
2.387096774193548,0.06368062600127866
2.3845327604726103,0.06380792976049371
2.3819742489270386,0.06395093399313628
2.3794212218649515,0.06411105972766391
2.3768736616702357,0.06428971054063053
2.3743315508021388,0.06448826386178283
2.371794871794872,0.06470806233489834
2.3692636072572038,0.06495040531722446
2.366737739872068,0.06521654060822533
2.364217252396166,0.06550765649028385
2.361702127659574,0.06582487416711064
2.359192348565356,0.06616924067789381
2.356687898089172,0.06654172236250329
2.354188759278897,0.06694319894408823
2.351694915254237,0.06737445828893042
2.349206349206349,0.0678361918941148
2.346723044397463,0.06832899114277993
2.3442449841605066,0.06885334435771776
2.3417721518987342,0.06940963467188144
2.339304531085353,0.06999813872304994
2.3368421052631576,0.07061902617146365
2.334384858044164,0.07127236002385254
2.3319327731092434,0.07195809774219679
2.329485834207765,0.07267609310138264
2.3270440251572326,0.07342609875589627
2.3246073298429315,0.0742077694631821
2.3221757322175733,0.07502066590933866
2.31974921630094,0.07586425907448227
2.317327766179541,0.07673793507320942
2.3149113660062564,0.07764100040122769
2.3125,0.07857268751884486
2.3100936524453695,0.07953216070164494
2.3076923076923075,0.08051852208941766
2.305295950155763,0.08153081786540324
2.3029045643153525,0.08256804450316002
2.300518134715026,0.08362915501814308
2.2981366459627326,0.08471306516977313
2.2957600827300926,0.08581865956036573
2.293388429752066,0.086944797584864
2.291021671826625,0.08809031919014676
2.288659793814433,0.08925405040780027
2.286302780638517,0.09043480863000988
2.2839506172839505,0.09163140760347628
2.2816032887975335,0.0928426621220037
2.279260780287474,0.09406739240200657
2.276923076923077,0.09530442813225953
2.274590163934426,0.09655261219164002
2.272262026612078,0.09781080403234135
2.2699386503067482,0.09907788273201547
2.267620020429009,0.10035274971901882
2.2653061224489797,0.101634331178173
2.262996941896024,0.10292158014852763
2.2606924643584523,0.10421347832388088
2.2583926754832144,0.10550903757109815
2.2560975609756095,0.10680730117985426
2.253807106598985,0.1081073448615445
2.251521298174442,0.1094082775113084
2.2492401215805473,0.11070924175308752
2.246963562753036,0.11200941428202994
2.24469160768453,0.11330800602286886
2.242424242424242,0.11460426212014732
2.240161453077699,0.11589746177718725
2.2379032258064515,0.117186917958664
2.2356495468277946,0.11847197697248998
2.233400402414487,0.11975201794499046
2.2311557788944723,0.12102645220383831
2.228915662650602,0.12229472257999713
2.226680040120361,0.12355630264247619
2.224448897795591,0.12481069587452669
2.2222222222222223,0.1260574348053249
2.2199999999999998,0.12729608010216945
2.2177822177822177,0.12852621963505453
2.215568862275449,0.12974746752027194
2.2133599202392817,0.1309594631496838
2.2111553784860556,0.1321618702132512
2.2089552238805967,0.13335437571945977
2.20675944333996,0.13453668901854962
2.2045680238331675,0.13570854083395587
2.202380952380952,0.13686968230497998
2.2001982160555005,0.138019884044706
2.1980198019801978,0.13915893521478573
2.1958456973293767,0.1402866426210513
2.193675889328063,0.1414028298309974
2.191510365251727,0.14250733631541132
2.1893491124260356,0.14360001661421126
2.187192118226601,0.1446807395290454
2.1850393700787403,0.14574938734304557
2.182890855457227,0.1468058550673402
2.180746561886051,0.14785004971548124
2.1786064769381746,0.1488818896053506
2.176470588235294,0.14990130368972812
2.1743388834476005,0.15090823091390645
2.172211350293542,0.15190261959969273
2.1700879765395893,0.15288442685842787
2.16796875,0.1538536180274878
2.165853658536585,0.15481016613589638
2.1637426900584793,0.1557540513918139
2.1616358325219083,0.15668526069715125
2.159533073929961,0.1576037871842051
2.1574344023323615,0.1585096297758033
2.1553398058252426,0.15940279276881372
2.153249272550921,0.16028328543629403
2.1511627906976742,0.1611511216535186
2.149080348499516,0.16200631954183306
2.1470019342359765,0.16284890113187458
2.1449275362318843,0.16367889204571331
2.142857142857143,0.16449632119559832
2.1407907425265185,0.16530122049990692
2.138728323699422,0.16609362461468327
2.1366698748796917,0.16687357068214592
2.1346153846153846,0.16764109808957586
2.1325648414985587,0.16839624824709734
2.130518234165067,0.1691390643756266
2.128475551294343,0.16986959130673482
2.126436781609195,0.17058787529643274
2.124401913875598,0.1712939638492216
2.1223709369024855,0.1719879055529745
2.1203438395415475,0.17266974992321682
2.118320610687023,0.17333954725838044
2.1163012392755003,0.1739973485029064
2.1142857142857143,0.1746432051183917
2.1122740247383445,0.17527716896637419
2.1102661596958177,0.17589929219305303
2.108262108262108,0.1765096271263181
2.1062618595825424,0.1771082261779342
2.104265402843602,0.17769514174965184
2.102272727272727,0.1782704261503213
2.1002838221381266,0.17883413151303737
2.0982986767485823,0.17938630972331998
2.096317280453258,0.17992701234776234
2.094339622641509,0.1804562905697663
2.0923656927426952,0.1809741951296638
2.0903954802259888,0.18148077626840545
2.088428974600188,0.1819760836743805
2.0864661654135337,0.1824601664360716
2.084507042253521,0.1829330729975655
2.0825515947467164,0.18339485111476697
2.0805998125585754,0.18384554781860132
2.0786516853932584,0.18428520937974924
2.0767072029934517,0.18471388127136337
2.074766355140187,0.18513160814364488
2.0728291316526612,0.18553843379204651
2.0708955223880596,0.1859344011333781
2.068965517241379,0.18631955217758978
2.0670391061452515,0.18669392801266727
2.0651162790697675,0.18705756877734664
2.063197026022305,0.18741051364522024
2.0612813370473537,0.18775280080790302
2.059369202226345,0.18808446745795104
2.057460611677479,0.1884055497746555
2.0555555555555554,0.18871608291458228
2.053654024051804,0.1890161009908251
2.051756007393715,0.18930563707093245
2.0498614958448753,0.18958472316160774
2.047970479704797,0.1898533902028245
2.046082949308756,0.19011166805338148
2.044198895027624,0.19035958549418092
2.0423183072677094,0.19059717021098738
2.0404411764705883,0.19082444879201158
2.0385674931129474,0.19104144672608023
2.036697247706422,0.19124818838976956
2.0348304307974336,0.19144469705023942
2.032967032967033,0.19163099485871127
2.031107044830741,0.19180710284515406
2.029250457038391,0.19197304091787074
2.0273972602739723,0.1921288278579636
2.0255474452554743,0.19227448131962327
2.023701002734731,0.19241001782540793
2.021857923497268,0.1925354527662936
2.0200181983621475,0.19265080039480698
2.018181818181818,0.19275607383599483
2.016348773841962,0.1928512850726921
2.0145190562613426,0.1929364449459232
2.012692656391659,0.19301156316547596
2.010869565217391,0.19307664829276927
2.009049773755656,0.19313170775578717
2.0072332730560576,0.1931767478376776
2.005420054200542,0.19321177367992717
2.003610108303249,0.19323678927797697
2.0018034265103695,0.1932517975013305
2.0,0.05565162098387009
